Version 4
SHEET 1 5956 1528
WIRE 2224 -304 2192 -304
WIRE 2320 -304 2304 -304
WIRE 2192 -208 2192 -304
WIRE 2224 -208 2192 -208
WIRE 2320 -208 2320 -304
WIRE 2320 -208 2288 -208
WIRE 1904 -128 1872 -128
WIRE 2016 -128 1984 -128
WIRE 2192 -96 2192 -208
WIRE 2224 -96 2192 -96
WIRE 2320 -96 2320 -208
WIRE 2320 -96 2288 -96
WIRE 1728 -32 1696 -32
WIRE 1744 -32 1728 -32
WIRE 1872 -32 1872 -128
WIRE 1872 -32 1824 -32
WIRE 1904 -32 1872 -32
WIRE 2016 -16 2016 -128
WIRE 2016 -16 1968 -16
WIRE 2064 -16 2016 -16
WIRE 2192 -16 2192 -96
WIRE 2192 -16 2144 -16
WIRE 2224 -16 2192 -16
WIRE 1904 0 1872 0
WIRE 2320 0 2320 -96
WIRE 2320 0 2288 0
WIRE 2560 0 2320 0
WIRE 2224 16 2192 16
WIRE 1872 32 1872 0
WIRE 2192 48 2192 16
WIRE 2640 80 2560 80
WIRE 3040 80 2944 80
WIRE 1728 160 1728 -32
WIRE 2560 160 1728 160
WIRE 320 320 272 320
WIRE 432 320 400 320
WIRE 4832 336 4800 336
WIRE 4960 336 4912 336
WIRE 4528 384 4432 384
WIRE 4688 384 4608 384
WIRE 96 416 32 416
WIRE 272 416 272 320
WIRE 272 416 176 416
WIRE 320 416 272 416
WIRE 432 432 432 320
WIRE 432 432 384 432
WIRE 480 432 432 432
WIRE 992 432 912 432
WIRE 4688 432 4688 384
WIRE 4800 432 4800 336
WIRE 4800 432 4688 432
WIRE 4848 432 4800 432
WIRE 320 448 288 448
WIRE 4960 448 4960 336
WIRE 4960 448 4912 448
WIRE 5072 448 4960 448
WIRE 4848 464 4816 464
WIRE 5072 464 5072 448
WIRE 288 480 288 448
WIRE 4528 480 4464 480
WIRE 4688 480 4688 432
WIRE 4688 480 4608 480
WIRE 4816 496 4816 464
WIRE -1360 544 -1360 512
WIRE -992 544 -992 512
WIRE -816 544 -816 512
WIRE 5072 560 5072 544
WIRE 5184 560 5072 560
WIRE 5344 560 5184 560
WIRE 5072 576 5072 560
WIRE 5184 576 5184 560
WIRE 5456 576 5408 576
WIRE 5520 576 5456 576
WIRE 96 592 32 592
WIRE 240 592 176 592
WIRE 320 592 240 592
WIRE 5344 592 5312 592
WIRE 432 608 384 608
WIRE 480 608 432 608
WIRE 2496 608 2480 608
WIRE 320 624 288 624
WIRE 2496 624 2496 608
WIRE 5312 640 5312 592
WIRE 5456 640 5456 576
WIRE 5456 640 5312 640
WIRE -1360 656 -1360 624
WIRE -992 656 -992 624
WIRE -816 656 -816 624
WIRE 288 672 288 624
WIRE 432 672 432 608
WIRE 432 672 288 672
WIRE 1888 672 1632 672
WIRE 2240 672 1968 672
WIRE 5072 672 5072 656
WIRE 5184 672 5184 656
WIRE 5184 672 5072 672
WIRE 96 704 32 704
WIRE 240 704 240 592
WIRE 240 704 176 704
WIRE 2944 704 2496 704
WIRE 3104 704 3024 704
WIRE 5072 704 5072 672
WIRE 2656 736 2640 736
WIRE 240 752 240 704
WIRE 2656 752 2656 736
WIRE 1632 784 1632 672
WIRE 1664 784 1632 784
WIRE 1760 784 1744 784
WIRE 1776 784 1760 784
WIRE 1904 800 1872 800
WIRE 2000 800 1968 800
